"COMID","SITE_ID","UID","UNIQUE_ID","DSGN_CYCLE","VISIT_NO","LAT_DD83","LON_DD83","PSTL_CODE","DATE_COL","INDEX_NLA","INDXSAMP_CHLA","CHLA_MDL","CHLA_RESULT","CHLA_RL","CHLA_QA_FLAG","B_G_DENS","INDXSAMP_MICR","MICX_MDL","MICX_RESULT","MICX_RL","MICX_NARS_FLAG","mag_raw","mag_norm","n_pixels"
11646,"NLA12_CO-103",8505,"NLA_CO-10035",2012,1,40.43632395,-105.0336532,"CO","9/12/2012","Y",NA,0.5,4.768,1,NA,630.1445,NA,0.1,NA,0.15,"ND",0.00107019427890907,0.00069947338490789,17
11646,"NLA06608-1403",2008300,"NLA_CO-10035",2007,1,40.43632395,-105.0336532,"CO","7/2/2007",NA,"Y",NA,1.925,3,"H",1030.503026,"Y",0.1,NA,NA,"ND",0.00107019427890907,0.00069947338490789,17
253350,"NLA06608-1804",2008443,"NLA_OK-10059",2007,1,35.5635129,-97.5946966,"OK","6/27/2007",NA,"Y",NA,25.47,3,"H",3411.113133,"Y",NA,0.37,NA,NA,0.0714902275728381,0.014442470216735,55
389774,"NLA06608-4056",2008666,"NLA_OK-10077",2007,1,36.11465874,-98.59889361,"OK","7/5/2007",NA,"Y",NA,8.08,3,NA,3649.144094,"Y",0.1,NA,NA,"ND",0.832524250249343,0.0513903858178607,180
389774,"NLA12_OK-106",7028,"NLA_OK-10077",2012,1,36.11465874,-98.59889361,"OK","7/9/2012","Y",NA,NA,26.8,0.1,NA,498270.7861,NA,0.1,0.20405,0.15,NA,0.832524250249343,0.0513903858178607,180
399680,"NLA12_OK-107",7959,"NLA_OK-10011",2012,1,35.75411523,-94.91494418,"OK","8/14/2012","Y",NA,NA,10.3,0.1,NA,10049.8225,NA,0.1,0.15469,0.15,NA,0.00753785809538632,0.00103399973873612,81
402142,"NLA06608-0332",2007744,"NLA_OK-10011",2007,1,35.75411523,-94.91494418,"OK","9/4/2007",NA,"Y",NA,6.444,3,NA,7018.271605,"Y",0.1,NA,NA,"ND",0.00424128295682549,0.001024464482325,46
681831,"NLA06608-1372",2008283,"NLA_OK-10045",2007,1,35.19672054,-98.48298246,"OK","9/17/2007",NA,"Y",NA,62.64,3,NA,13781.33333,"Y",0.1,NA,NA,"ND",0.0361031382564078,0.011461313732193,35
681831,"NLA12_OK-102",8462,"NLA_OK-10045",2012,1,35.19672054,-98.48298246,"OK","9/4/2012","Y",NA,NA,40.5,0.1,NA,164979.8039,NA,0.1,0.35011,0.15,NA,0.0361031382564078,0.011461313732193,35
723898,"NLA06608-0401",2007781,"NLA_ME-10026",2007,1,47.17249324,-68.24525882,"ME","8/27/2007",NA,"Y",NA,16.16,3,NA,9113.472922,"Y",NA,0.43,NA,NA,0.0982042317799946,0.010010625054026,109
723898,"NLA12_ME-108",8407,"NLA_ME-10026",2012,1,47.17249324,-68.24525882,"ME","9/5/2012","Y",NA,0.5,5.662857143,1,NA,1160.8746,NA,0.1,0.13042,0.15,"L",0.0982042317799946,0.010010625054026,109
914071,"NLA06608-0228",2007683,"NLA_CO-10007",2007,1,38.0621971,-103.6093941,"CO","6/26/2007",NA,"Y",NA,1.429,3,"H",567.7165275,"Y",0.1,NA,NA,"ND",0.0375393463346545,0.0695173080271379,6
916247,"NLA06608-1748",2008425,"NLA_CO-10046",2007,1,39.2710843,-106.3934507,"CO","7/31/2007",NA,"Y",NA,1.035,3,"H",0,"Y",0.1,NA,NA,"ND",0.00466081663118953,0.0034524567638441,15
916363,"NLA06608-0596",2007889,"NLA_CO-10019",2007,1,39.0798636,-106.3650807,"CO","7/30/2007",NA,"Y",NA,0.986,3,"H",19.05205363,"Y",0.1,NA,NA,"ND",0.00070885323220802,0.00131269117075559,6
1010832,"NLA06608-1560",2008360,"NLA_TX-10048",2007,1,32.81786479,-94.66358144,"TX","8/21/2007",NA,"Y",NA,27.467,3,NA,14546.96296,"Y",NA,0.24,NA,NA,0.280122264225771,0.00836685377018432,372
1010832,"NLA12_TX-113",7640,"NLA_TX-10048",2012,1,32.81786479,-94.66358144,"TX","8/2/2012","Y",NA,0.5,40.64,1,NA,218168.0385,NA,0.1,0.15668,0.15,NA,0.280122264225771,0.00836685377018432,372
1127701,"NLA06608-TX:30",2008913,"NLA_TX-10008",2007,1,33.24998,-94.33242,"TX","9/18/2007",NA,"Y",NA,80.1,3,NA,48808.88889,"Y",0.1,NA,NA,"ND",1.00990005762054,0.0212119314770121,529
1259469,"NLA12_TX-114",7483,"NLA_TX-10076",2012,1,32.83672651,-96.71957959,"TX","7/26/2012","Y",NA,0.5,57,1,NA,11877.8081,NA,0.1,0.12108,0.15,"L",0.0151335016678728,0.0210187523164901,8
1259469,"NLA06608-2696",2008605,"NLA_TX-10076",2007,1,32.83672651,-96.71957959,"TX","7/26/2007",NA,"Y",NA,41.76,3,NA,19084.44444,"Y",NA,0.21,NA,NA,0.0151335016678728,0.0210187523164901,8
1291638,"NLA06608-0456",2007809,"NLA_TX-10020",2007,1,33.063257,-96.4758381,"TX","8/9/2007",NA,"Y",NA,25.098,3,NA,22315.85185,"Y",NA,0.26,NA,NA,1.88782063179915,0.0485550574022414,432
1371518,"NLA06608-0927",2008067,"NLA_UT-10022",2007,1,40.19467613,-109.6740598,"UT","8/15/2007",NA,"Y",NA,2.715,3,NA,1948.052692,"Y",0.1,NA,NA,"ND",0.00136709423163252,0.000690451632137637,22
1454297,"NLA12_TX-121",6586,"NLA_TX-10101",2012,1,31.7872742,-96.06449217,"TX","6/13/2012","Y",NA,0.5,40.8,1,NA,311236.5907,NA,0.1,0.12266,0.15,"L",0.0772979321454481,0.0408983767965334,21
1594371,"NLA06608-0864",2008032,"NLA_CO-10028",2007,1,38.30009665,-102.7612671,"CO","6/25/2007",NA,"Y",NA,9.223,3,"H",738.2406324,"Y",0.1,NA,NA,"ND",0.0141807662572023,0.00787820347622351,20
1594371,"NLA12_CO-101",7173,"NLA_CO-10028",2012,1,38.30009665,-102.7612671,"CO","7/13/2012","Y",NA,0.5,12.667,1,NA,1899.7115,NA,0.1,0.15512,0.15,NA,0.0141807662572023,0.00787820347622351,20
1731832,"NLA06608-NELP-0253",2008837,"NLA_ME-10016",2007,1,45.15205,-68.09488,"ME","8/8/2007",NA,"Y",NA,1.035,3,NA,493.7919396,"Y",0.1,NA,NA,"ND",0.00338200882515861,0.00208765976861643,18
2032039,"NLA06608-1303",2008248,"NLA_MN-10071",2007,1,44.2311524,-93.5289501,"MN","8/8/2007",NA,"Y",NA,7.648,3,NA,16112,"Y",NA,6.6,NA,NA,0.0362049522305005,0.13409241566852,3
2332715,"NLA06608-1576",2008368,"NLA_MO-10033",2007,1,38.3067683,-93.9527628,"MO","9/9/2007",NA,"Y",NA,68.4,3,NA,108646.2222,"Y",NA,0.25,NA,NA,0.0466903915168121,0.0576424586627309,9
2485342,"NLA12_SD-198",8311,"NLA_SD-10172",2012,1,44.59545614,-97.1985202,"SD","8/29/2012","Y",NA,0.5,1.914,1,NA,1838.1796,NA,0.1,0.59536,0.15,NA,0.0462466057848906,0.0734073107696676,7
2529647,"NLA12_MO-103",7255,"NLA_MO-10008",2012,1,39.41430868,-94.49779458,"MO","7/17/2012","Y",NA,0.5,17.12,1,NA,29104.3187,NA,0.1,0.11367,0.15,"L",0.0582363718323217,0.0154064475746883,42
2554839,"NLA12_CA-208",8149,"NLA_CA-10142",2012,1,41.99178315,-121.8782454,"CA","8/21/2012","Y",NA,4,9,5,NA,72134.803,NA,0.1,NA,0.15,"ND",0.00332634578904958,0.00923984941402662,4
2646860,"NLA12_WI-108",1000109,"NLA_WI-10011",2012,1,45.32642671,-92.42532377,"WI","7/30/2012","Y",NA,0.26,72.4,0.87,NA,92786.4955,NA,0.1,1.094,0.15,NA,0.0336935182928733,0.0748744850952741,5
2646860,"NLA06608-0183",2007647,"NLA_WI-10011",2007,1,45.32642671,-92.42532377,"WI","7/25/2007",NA,"Y",NA,30.096,3,"H",36061.12288,"Y",0.1,NA,NA,"ND",0.0336935182928733,0.0748744850952741,5
2888202,"NLA06608-1595",2008375,"NLA_CO-10041",2007,1,40.1809249,-105.0386785,"CO","6/28/2007",NA,"Y",NA,5.003,3,NA,4843.581277,"Y",0.1,NA,NA,"ND",0.00066352673185975,0.00105321703469802,7
2888348,"NLA06608-1851",2008458,"NLA_CO-10048",2007,1,40.0798358,-105.2171741,"CO","8/21/2007",NA,"Y",NA,6.05,3,NA,6950.985044,"Y",0.1,NA,NA,"ND",0.000515070760752926,0.000953834742135048,6
2888348,"NLA12_CO-111",8477,"NLA_CO-10048",2012,1,40.0798358,-105.2171741,"CO","9/11/2012","Y",NA,0.5,3.513333333,1,NA,916.3842,NA,0.1,NA,0.15,"ND",0.000515070760752926,0.000953834742135048,6
3319884,"NLA06608-0150",2007624,"NLA_ME-10024",2007,1,44.85554819,-69.23749986,"ME","8/2/2007",NA,"Y",NA,8.224,3,NA,2985.448026,"Y",NA,0.47,NA,NA,0.125032992918883,0.0169421399619083,82
3319884,"NLA12_ME-109",7463,"NLA_ME-10024",2012,1,44.85554819,-69.23749986,"ME","7/25/2012","Y",NA,0.5,6.56,1,NA,1909.9581,NA,0.1,0.15795,0.15,NA,0.125032992918883,0.0169421399619083,82
3501837,"NLA12_UT-392",8777,"NLA_UT-10312",2012,1,39.36035119,-111.9637079,"UT","9/26/2012","Y",NA,0.5,4.2,1,NA,42862.0031,NA,0.1,0.23788,0.15,NA,0.043791577761425,0.0139020881782302,35
3806779,"NLA06608-0066",2007549,"NLA_PA-10002",2007,1,39.7685143,-79.3808178,"PA","6/12/2007",NA,"Y",NA,1.749,3,NA,7121.009899,"Y",0.1,NA,NA,"ND",0.000173513269732053,0.000385585043849007,5
4104123,"NLA06608-MN:06-0002",2008825,"NLA_MN-10003",2007,1,45.33182,-96.13567,"MN","9/6/2007",NA,"Y",NA,42.264,3,NA,21014.44879,"Y",NA,0.25,NA,NA,0.0415968517229443,0.0924374482732096,5
4110960,"NLA06608-0343",2007753,"NLA_SD-10010",2007,1,44.87790723,-96.63402874,"SD","8/21/2007",NA,"Y",NA,45.36,3,NA,215474.9866,"Y",NA,12,NA,NA,0.0752186324967253,0.0522351614560593,16
4110960,"NLA12_SD-103",8266,"NLA_SD-10010",2012,1,44.87790723,-96.63402874,"SD","8/28/2012","Y",NA,0.5,13.7,1,NA,30977.5385,NA,0.1,0.37286,0.15,NA,0.0752186324967253,0.0522351614560593,16
4167440,"NLA06608-1633",2008386,"NLA_MT-10070",2007,1,44.9542065,-112.8818444,"MT","7/13/2007",NA,"Y",NA,1.52,3,NA,430.2423379,"Y",0.1,NA,NA,"ND",0.415526937822926,0.0412229104983062,112
4251590,"NLA06608-0215",2007669,"NLA_MN-10024",2007,1,45.2593824,-94.9644135,"MN","8/22/2007",NA,"Y",NA,58.464,3,NA,32922.07407,"Y",NA,6.1,NA,NA,0.0233474389816879,0.0324269985856776,8
4415506,"NLA12_MN-121",7723,"NLA_MN-10075",2012,1,45.30812879,-95.10304092,"MN","8/6/2012","Y",NA,0.5,18.5,1,NA,15815.5597,NA,0.1,0.18,0.15,NA,0.199106992600309,0.0961869529470093,23
4415506,"NLA06608-1383",2008288,"NLA_MN-10075",2007,1,45.30812879,-95.10304092,"MN","8/22/2007",NA,"Y",NA,21.28,3,NA,74600.63492,"Y",NA,3.4,NA,NA,0.199106992600309,0.0961869529470093,23
4451216,"NLA12_TX-105",6860,"NLA_TX-10012",2012,1,32.18872936,-95.47435666,"TX","6/28/2012","Y",NA,0.5,37.28,1,NA,872826.245,NA,0.1,0.1031,0.15,"L",1.01245856576554,0.0259205982018828,434
4451216,"NLA06608-0024",2007504,"NLA_TX-10012",2007,1,32.18872936,-95.47435666,"TX","7/11/2007",NA,"Y",NA,44.151,3,"H",18442.66667,"Y",NA,0.26,NA,NA,1.01245856576554,0.0259205982018828,434
4586134,"NLA06608-0369",2007766,"NLA_VT-10008",2007,1,44.5863556,-72.3118644,"VT","7/26/2007",NA,"Y",NA,1.744,3,NA,2333.500167,"Y",0.1,NA,NA,"ND",0.000294708614305246,0.000545756693157863,6
4592671,"NLA06608-9999",2008686,"NLA_VT-10003",2007,1,44.64231,-71.65179,"VT","7/31/2007",NA,"Y",NA,1.024,3,"H",5300.421634,"Y",0.1,NA,NA,"ND",0.00111352344608809,0.00247449654686242,5
4619272,"NLA06608-0494",2007832,"NLA_MN-10033",2007,1,46.8221905,-94.5335402,"MN","7/11/2007",NA,"Y",NA,24.64,3,NA,2784.068376,"Y",0.1,NA,NA,"ND",0.0323487956090177,0.013312261567497,27
4620890,"NLA06608-0238",2007692,"NLA_MN-10026",2007,1,46.5788167,-94.1753168,"MN","7/11/2007",NA,"Y",NA,2.976,3,NA,2603.140741,"Y",0.1,NA,NA,"ND",0.0305274308264835,0.00137325374837982,247
4690013,"NLA12_PA-101",6537,"NLA_PA-10014",2012,1,40.360507,-78.10970726,"PA","6/12/2012","Y",NA,0.001,3.47,0.001,NA,23306.2142,NA,0.1,NA,0.15,"ND",0.00041945831898207,0.000423695271699061,11
4690013,"NLA06608-0514",2007847,"NLA_PA-10014",2007,1,40.360507,-78.10970726,"PA","7/24/2007",NA,"Y",NA,3.856,3,NA,14287.83329,"Y",0.1,NA,NA,"ND",0.00041945831898207,0.000423695271699061,11
4876219,"NLA06608-1321",2008252,"NLA_UT-10032",2007,1,39.2945875,-111.2808196,"UT","8/1/2007",NA,"Y",NA,1.57,3,NA,0,"Y",0.1,NA,NA,"ND",0.000316974190988895,0.000704387091086434,5
4966619,"NLA06608-1390",2008293,"NLA_MN-10076",2007,1,45.91935185,-95.39679944,"MN","7/19/2007",NA,"Y",NA,5.589,3,NA,2365.74359,"Y",0.1,NA,NA,"ND",0.000537584235112018,0.000663684240879034,9
4966619,"NLA12_MN-106",7765,"NLA_MN-10076",2012,1,45.91935185,-95.39679944,"MN","8/8/2012","Y",NA,0.5,2.92,1,NA,3865.8208,NA,0.1,NA,0.15,"ND",0.000537584235112018,0.000663684240879034,9
5195160,"NLA06608-EMAP:ME518L",2008816,"NLA_ME-10015",2007,1,45.34667189,-67.91202186,"ME","8/10/2007",NA,"Y",NA,2.056,3,NA,2014.934935,"Y",0.1,NA,NA,"ND",0.00411219955382594,0.00253839478631231,18
5195160,"NLA12_ME-R08",7389,"NLA_ME-10015",2012,1,45.34667189,-67.91202186,"ME","7/21/2012","N",NA,0.5,1.588,1,NA,16539.0102,NA,0.1,NA,0.15,"ND",0.00411219955382594,0.00253839478631231,18
5278562,"NLA06608-TX:22",2008910,"NLA_TX-10005",2007,1,32.04443,-94.46405,"TX","9/17/2007",NA,"Y",NA,109.833,3,NA,214488.8889,"Y",0.1,NA,NA,"ND",0.0905190158980645,0.0245308986173617,41
5489185,"NLA06608-3228",2008650,"NLA_TX-10093",2007,1,32.570246,-99.6826183,"TX","10/9/2007",NA,"Y",NA,8.704,3,NA,94189.33333,"Y",0.1,NA,NA,"ND",0.00577103996344497,0.00712474069561107,9
5569731,"NLA06608-0599",2007891,"NLA_TX-10024",2007,1,30.2900887,-96.5978144,"TX","7/19/2007",NA,"Y",NA,50.256,3,NA,52896,"Y",0.1,NA,NA,"ND",0.855390222787721,0.0424300705747877,224
5632093,"NLA12_TX-152",7247,"NLA_TX-10131",2012,1,32.58187778,-101.165507,"TX","7/17/2012","Y",NA,0.5,373.3333333,1,NA,912968.1709,NA,0.1,4.06732,0.15,NA,0.115885970522114,0.0677695734047448,19
6027864,"NLA06608-1868",2008466,"NLA_OK-10060",2007,1,34.95361555,-96.71815923,"OK","8/15/2007",NA,"Y",NA,9,3,NA,2499.555556,"Y",0.1,NA,NA,"ND",0.000342120891871501,0.000760268648603336,5
6027864,"NLA12_OK-101",6550,"NLA_OK-10060",2012,1,34.95361555,-96.71815923,"OK","6/12/2012","Y",NA,NA,15.5,0.1,NA,105856.1591,NA,0.1,0.11315,0.15,"L",0.000342120891871501,0.000760268648603336,5
6043008,"NLA06608-3320",2008654,"NLA_OK-10065",2007,1,34.93407496,-94.74121398,"OK","9/17/2007",NA,"Y",NA,19.067,3,NA,47052.44444,"Y",0.1,NA,NA,"ND",0.0506613082378068,0.0106208193370664,53
6579638,"NLA06608-MN:51-0063",2008830,"NLA_MN-10008",2007,1,44.15457,-95.76708,"MN","9/5/2007",NA,"Y",NA,25.12,3,NA,30027.75503,"Y",NA,3.5,NA,NA,0.0670854351903308,0.0532424088812149,14
6606076,"NLA12_IA-120",6541,"NLA_IA-10055",2012,1,42.62364617,-95.19096081,"IA","6/12/2012","Y",NA,0.5,6.613333333,1,NA,273537.5107,NA,0.1,0.14854,0.15,"L",0.210184079820461,0.0303295930476855,77
6654439,"NLA12_MN-120",6547,"NLA_MN-10062",2012,1,46.97471381,-95.6549086,"MN","6/12/2012","Y",NA,0.5,25.76,1,NA,21150.9373,NA,0.1,0.12,0.15,"L",0.172820448399797,0.0457196953438617,42
6654439,"NLA06608-1134",2008167,"NLA_MN-10062",2007,1,46.97471381,-95.6549086,"MN","8/7/2007",NA,"Y",NA,9.43,3,NA,7980,"Y",NA,3.7,NA,NA,0.172820448399797,0.0457196953438617,42
6675304,"NLA12_ND-101",6344,"NLA_ND-10043",2012,1,46.09722632,-97.23724726,"ND","5/30/2012","Y",NA,0.5,13.44,1,NA,17148.2726,NA,0.1,1.12003,0.15,NA,0.0186576365251479,0.0518267681254108,4
6675304,"NLA06608-1070",2008138,"NLA_ND-10043",2007,1,46.09722632,-97.23724726,"ND","7/11/2007",NA,"Y",NA,23.112,3,NA,11002.55145,"Y",0.1,NA,NA,"ND",0.0186576365251479,0.0518267681254108,4
6718889,"NLA06608-1238",2008216,"NLA_ME-10036",2007,1,44.0417217,-70.52594229,"ME","8/16/2007",NA,"Y",NA,1.829,3,NA,16.87680171,"Y",0.1,NA,NA,"ND",0.000177456753135054,0.000328623616916767,6
6718889,"NLA12_ME-110",7534,"NLA_ME-10036",2012,1,44.0417217,-70.52594229,"ME","7/30/2012","Y",NA,0.5,2.02,1,NA,4.7117,NA,0.1,NA,0.15,"ND",0.000177456753135054,0.000328623616916767,6
7221456,"NLA06608-0523",2007849,"NLA_SD-10017",2007,1,43.9236897,-96.9510362,"SD","7/16/2007",NA,"Y",NA,48.6,3,NA,73713.69732,"Y",NA,0.41,NA,NA,0.0657276025062907,0.0521647638938815,14
7330556,"NLA06608-R759",2008894,"NLA_KS-10008",2007,1,38.94854,-98.56872,"KS","7/26/2007",NA,"Y",NA,4.784,3,NA,5545.424212,"Y",0.1,NA,NA,"ND",0.0140351564057889,0.00102596172556936,152
7344817,"NLA06608-1052",2008130,"NLA_KS-10029",2007,1,39.6145697,-99.1824015,"KS","6/27/2007",NA,"Y",NA,28.656,3,"H",2220.958332,"Y",0.1,NA,NA,"ND",0.00947933765911267,0.00292572149972613,36
7387259,"NLA12_MO-102",8813,"NLA_MO-10043",2012,1,37.87140844,-93.28360934,"MO","9/27/2012","Y",NA,0.5,34.88,1,NA,127333.5482,NA,0.1,0.16973,0.15,NA,0.00813149481234841,0.00273787704119475,33
7387259,"NLA06608-2152",2008532,"NLA_MO-10043",2007,1,37.87140844,-93.28360934,"MO","10/2/2007",NA,"Y",NA,23.832,3,NA,17513.77778,"Y",0.1,NA,NA,"ND",0.00813149481234841,0.00273787704119475,33
8347705,"NLA12_TX-165",6647,"NLA_TX-10144",2012,1,33.83357441,-95.63207419,"TX","6/18/2012","Y",NA,0.5,7.9,1,NA,31693.8282,NA,0.1,NA,0.15,"ND",0.146190506196136,0.0170983048182616,95
9051389,"NLA12_PA-113",7982,"NLA_PA-10035",2012,1,41.62272558,-80.30498498,"PA","8/15/2012","Y",NA,0.001,5.65,0.001,NA,12757.4406,NA,0.1,NA,0.15,"ND",0.00270951636887779,0.00430081963313934,7
9371574,"NLA06608-1687",2008403,"NLA_SD-10061",2007,1,44.9287974,-97.2098473,"SD","7/9/2007",NA,"Y",NA,7.52,3,NA,1540.465382,"Y",NA,0.12,NA,NA,0.286991464341282,0.0247193337072594,129
10091800,"NLA06608-0850",2008023,"NLA_UT-10020",2007,1,40.7640087,-111.3907566,"UT","8/7/2007",NA,"Y",NA,2.304,3,NA,1932.051179,"Y",0.1,NA,NA,"ND",0.00414850876098193,0.00658493454124115,7
10272084,"NLA12_UT-104",6478,"NLA_UT-10043",2012,1,41.37535097,-112.0897045,"UT","6/7/2012","Y",NA,0.5,2,1,NA,1997.9186,NA,0.1,NA,0.15,"ND",0.0935278795976071,0.00306548277933816,339
10272084,"NLA06608-1810",2008446,"NLA_UT-10043",2007,1,41.37535097,-112.0897045,"UT","7/16/2007",NA,"Y",NA,14.8,3,NA,23704.68926,"Y",0.1,NA,NA,"ND",0.0935278795976071,0.00306548277933816,339
10363726,"NLA06608-2074",2008509,"NLA_FL-10047",2007,1,30.43458497,-84.56553879,"FL","6/13/2007",NA,"Y",NA,61.091,3,NA,6805.627176,"Y",NA,2.6,NA,NA,0.0395560153956977,0.00523227716874308,84
10363726,"NLA12_FL-108",7531,"NLA_FL-10047",2012,1,30.43458497,-84.56553879,"FL","7/28/2012","Y",NA,0.5,34.48888889,1,NA,58420.7411,NA,0.1,0.17308,0.15,NA,0.0395560153956977,0.00523227716874308,84
10375440,"NLA12_UT-218",7841,"NLA_UT-10164",2012,1,40.4581066,-111.4811121,"UT","8/10/2012","Y",NA,0.5,3.858823529,1,NA,8579.3587,NA,0.1,0.2034,0.15,NA,0.00208154665389462,0.00121727874496762,19
10734232,"NLA06608-2889",2008631,"NLA_NV-10066",2007,1,38.7035977,-118.7179736,"NV","7/18/2007",NA,"Y",NA,1.772,3,NA,500.2965929,"Y",0.1,NA,NA,"ND",0.517721520034714,0.00422975098067577,1360
